,in_comm,directed_rnbrw,directed_rnbrw,directed_rnbrw,backtrack,backtrack,backtrack,zigzag,zigzag,zigzag,zigzag_cycle,zigzag_cycle,zigzag_cycle,weighted_zigzag,weighted_zigzag,weighted_zigzag,file,nodes,edges,mixing,iter
1,True,0.01,1.054516289480229,2.4336484283236857,0.01,1.0689405620492416,2.639681454417291,1.01,1.018455608057697,1.2446614866100165,28.01,27.646657547873666,5.194576119765762,1.0021867383823906,1.0420311283700516,0.3798419609931532,2ln_500_3_1m.csv,500,2,3,1
0,False,0.01,0.098006385950908,0.3643611433307826,0.01,0.1809239672720016,0.4384256705102081,0.01,0.531552584314508,0.876852232431446,33.01,32.65178806625424,5.810104264254307,0.4764037211908483,0.49883282777705,0.1788001684639935,1ln_5000_2_1m.csv,5000,1,2,1
1,True,0.01,1.2382033356636373,6.724837964189474,0.01,1.2174553080994706,6.503272894031795,1.01,1.1297193648257264,1.5741233636781229,38.01,37.74891441126535,6.496073199789094,1.0213108862389189,1.1379066563472087,0.5744806965927957,1ln_5000_2_1m.csv,5000,1,2,1
0,False,0.01,0.05842977108017946,0.2475399130579693,0.01,0.10697457724606006,0.3212898302374143,0.01,0.288384907396756,0.5571677156243743,16.009999999999998,15.734145864488669,4.159726565724326,0.2421245803452996,0.2597668031259657,0.12247142293429736,2ln_5000_1_1m.csv,5000,2,1,1
1,True,0.01,1.1159304127341878,3.5985470430360684,0.01,1.1105263225294215,3.4543076621301307,1.01,1.0903314167168232,1.2571946468508255,27.01,26.842934216086775,5.882678985391621,1.0433513708513706,1.0935172326502578,0.46197529404577,2ln_5000_1_1m.csv,5000,2,1,1
0,False,3.01,9.889033745159505,32.614892529428424,2.01,8.790011063986723,31.382560387827404,7.01,9.436516688179973,9.137464750247403,373.01,372.8051318458418,19.684150159904164,9.286075633462891,9.44815144234053,1.2596351706186535,2ln_1000_4_10m.csv,1000,2,4,10
1,True,3.01,10.09122833085686,24.406086421053747,3.01,10.82921743437345,30.379078790636477,8.01,10.395091629519564,9.754563050879561,375.01,375.7665626547796,19.61577491859238,10.195437645486324,10.387278941083117,1.5019183365060054,2ln_1000_4_10m.csv,1000,2,4,10
0,False,0.01,0.5852135044698596,2.5682296711964767,0.01,0.47848624082305347,1.692164853455569,0.01,0.7946226839134994,1.2238256813199806,72.00999999999999,72.4936188383359,8.521386510854487,0.752232616433971,0.7776656822992721,0.2078597045377252,1ln_10000_4_1m.csv,10000,1,4,1
1,True,0.01,1.2919845506083611,5.917700745255347,0.01,1.3628329410204554,6.982840789589461,1.01,1.1529731790604383,1.6318009207670652,74.00999999999999,74.3969475847893,8.695796873077473,1.047738561514377,1.164229686812375,0.5103965073172655,1ln_10000_4_1m.csv,10000,1,4,1
0,False,4.01,7.811889472936497,11.09800724022691,4.01,7.25861486006535,10.525929272133963,8.01,8.880720272766018,4.341489000147108,379.01,379.17607472652367,19.54961687286072,8.788675881915932,8.826395597022946,0.8847374781774213,10ln_1000_2_10m.csv,1000,1,2,10
1,True,6.01,10.558203656462585,15.411753652714271,6.01,10.696189058956916,15.69822839610161,9.01,10.291639739229025,4.75848674693025,387.01,386.7788492063492,19.54616080346776,10.255436090636735,10.305188187094505,1.1189914292941276,10ln_1000_2_10m.csv,1000,1,2,10
0,False,0.01,0.7446465816917729,1.4713955003118873,0.01,0.6206604866743917,1.1220123636688448,1.01,0.8338702201622248,1.0041839811789703,26.01,26.443371958285052,5.172872180727594,0.7595453076335429,0.7755038265027281,0.259848747588925,3ln_500_1_1m.csv,500,3,1,1
1,True,0.01,1.038443671593591,1.9983373958687103,0.01,1.051733946093653,1.9766329798819091,1.01,1.028879642280462,1.1419244024522581,28.01,27.868899515588126,5.27277915157938,0.9983957025187556,1.0351360325087748,0.37511401938279354,3ln_500_1_1m.csv,500,3,1,1
0,False,0.01,0.8734014275166132,1.7621483654083714,0.01,0.838205759291164,1.7023810778772273,1.01,0.9324710804824021,1.0706893915159827,29.01,29.572392320945116,5.456103271706953,0.9506207278428592,0.9786943488985186,0.3224191170254767,5ln_500_3_1m.csv,500,5,3,1
1,True,0.01,1.057923322683706,1.9413330390632988,0.01,1.0702711337535618,1.9682701247524663,1.01,1.0371997236853467,1.1204039522207625,29.01,29.659857525256886,5.4479415093724715,0.9877254229352924,1.0209830636754442,0.34206967869933347,5ln_500_3_1m.csv,500,5,3,1
0,False,4.01,8.858562067710228,14.937627489881363,4.01,8.669446669093556,14.686045226606725,8.01,9.402246086639972,5.3308815195940715,299.01,298.9685001820167,17.405627246070313,9.821899718752992,9.869854503768348,1.1354264190370342,5ln_500_4_10m.csv,500,5,4,10
1,True,6.01,10.5891449235558,15.732893149845477,6.01,10.684265311727547,16.396392864112663,9.01,10.315685251304586,5.9284656912157345,299.01,298.94683054106014,17.351379040643902,10.000077601756862,10.080489733250628,1.19240339832312,5ln_500_4_10m.csv,500,5,4,10
0,False,0.01,0.5582283464566928,1.7034262721126232,0.01,0.4730905511811023,1.194776047513407,0.01,0.7201377952755905,0.9632005878506855,28.01,28.143858267716535,5.296970630348959,0.6856374357218469,0.721646297814223,0.27663248707572,1ln_1000_3_1m.csv,1000,1,3,1
1,True,0.01,1.202897667577222,2.681531183377169,0.01,1.2392498424038665,3.03561902328793,1.01,1.1337654969531412,1.3017030686768196,30.01,30.304179449464172,5.511578793096164,1.0546516919265034,1.133121395848182,0.48591562448251485,1ln_1000_3_1m.csv,1000,1,3,1
0,False,2.01,3.659846153846154,6.125584372926554,2.01,3.126923076923077,5.436320101715226,4.01,5.149384615384616,3.2570145325906217,206.01,206.7189230769231,16.300866984920468,4.844657288354043,4.889250097108283,0.7365958934325251,5ln_1000_1_10m.csv,1000,5,1,10
1,True,5.01,10.71743495698077,19.134464292323738,5.01,10.776804922359716,19.58764418381736,9.01,10.551493847050354,5.317845528726684,263.01,263.21748637438725,17.179901503352074,10.4818644924937,10.580473971974014,1.5447978263801687,5ln_1000_1_10m.csv,1000,5,1,10
0,False,1.01,7.252016976556184,29.424343033395257,1.01,5.4534620048504445,21.971493759448567,5.01,8.571691592562651,10.247906538768754,622.01,621.6425282942603,25.40506106862909,8.340279921167769,8.536120116800396,1.1310209502569237,1ln_5000_4_10m.csv,5000,1,4,10
1,True,2.01,11.843714055361461,42.21465656972755,2.01,13.039528352593388,64.08288083493392,7.01,10.966295350712175,12.834747633225575,633.01,632.748779897877,26.04549123261237,10.418446105838024,10.989945936854562,2.5825638556564208,1ln_5000_4_10m.csv,5000,1,4,10
0,False,0.01,0.36462959347053536,1.1023361240814569,0.01,0.3171035263795056,0.8547932065409479,0.01,0.6132334908423478,0.896033655263365,58.01,58.45187136329909,7.626357914041811,0.5843610267855992,0.6046352352605526,0.1693167164754981,2ln_10000_3_1m.csv,10000,2,3,1
1,True,0.01,1.2864122935396194,4.557980409732797,0.01,1.3067677190048086,4.669748826911301,1.01,1.1799351871210537,1.3848764537772138,62.01,62.20275768346225,8.014088761732848,1.0998204390714024,1.1836178219641733,0.4960753632643786,2ln_10000_3_1m.csv,10000,2,3,1
0,False,0.01,0.9537004290729424,2.5382540686991355,0.01,0.903771941230009,2.367866033952189,1.01,0.9695631257313743,1.1847768760602708,37.01,36.893890261344424,6.0572830562758675,0.9453053817943212,0.9673113916358963,0.2951281642116224,3ln_1000_4_1m.csv,1000,3,4,1
1,True,0.01,1.047560721721027,2.710596888369333,0.01,1.0808709229701594,2.880535372748318,1.01,1.036977793199167,1.2121464552256163,37.01,37.168830673143646,6.089441938115336,1.0026878408443283,1.0384800561180014,0.33480888817003546,3ln_1000_4_1m.csv,1000,3,4,1
0,False,0.01,0.8085699071961052,1.6984878598064412,0.01,0.742998630762209,1.636766245587442,1.01,0.9074593032101018,1.0291615022936615,37.01,36.96390232770424,6.050495475318475,0.87405780261659,0.8955527103483376,0.2703457471533036,5ln_1000_2_1m.csv,1000,5,2,1
1,True,0.01,1.060509289283943,2.026972908217212,0.01,1.0769515126082476,2.0707343242227583,1.01,1.0357124327623697,1.1224555779649994,38.01,37.85030824400107,6.074960084149644,1.0076569823047057,1.0386980519162392,0.33389796237112535,5ln_1000_2_1m.csv,1000,5,2,1
0,False,2.01,5.054526799048619,14.539297227329623,1.01,4.038015930084629,12.50893932627233,6.01,7.126709995021848,5.524485529550127,541.01,541.4694004093146,23.58919786307371,6.975218978697738,7.039290399312577,0.7279066294978285,3ln_5000_3_10m.csv,5000,3,3,10
1,True,3.01,12.133187031946155,40.847465940718386,3.01,12.568714096122854,43.916801085011066,9.01,11.245354061996396,8.151904583345388,566.01,566.317398805574,24.84267700075572,10.962180093212712,11.28280924426078,2.1769041580550414,3ln_5000_3_10m.csv,5000,3,3,10
0,False,1.01,5.626815661988712,26.537141491595666,1.01,3.962629476102482,18.370383055548857,4.01,7.7623348149627915,9.529770345039077,728.01,728.1177261149678,27.19599523481512,7.528769912047688,7.691743916402215,0.9696714128183485,1ln_10000_4_10m.csv,10000,1,4,10
1,True,2.01,12.919674104034744,65.38839868335701,1.01,14.024405065809104,85.07895637934924,7.01,11.502059808374499,13.970093981280325,747.01,747.3146944932533,29.941342409036896,10.586144768294831,11.548919920494598,3.7354597446821076,1ln_10000_4_10m.csv,10000,1,4,10
0,False,0.01,0.9839463601532566,2.9454604534823456,0.01,0.9479948914431672,2.749856082941093,1.01,1.0151724137931033,1.2521284270019095,37.01,36.836309067688376,6.0750650632175764,0.972202297354215,1.008152304694876,0.3190183546319342,3ln_1000_8_1m.csv,1000,3,8,1
1,True,0.01,1.1140550879877582,3.586950040477691,0.01,1.2576409079316502,4.239348617850749,1.01,0.9893420045906656,1.2650448389217728,37.01,36.71721754654425,6.073568651051775,0.9884429466545456,1.0173794716853466,0.32008127599416275,3ln_1000_8_1m.csv,1000,3,8,1
0,False,1.01,4.700099009900989,14.852162149180453,1.01,4.028811881188119,12.644747362110209,6.01,8.704059405940594,8.172475764136415,247.01,247.71198019801977,17.00012522660123,7.998467813968986,8.243688651742142,1.5781420459283713,1ln_500_3_10m.csv,500,1,3,10
1,True,2.01,12.299923142613151,38.67882264085347,2.01,12.589419299743808,45.69606295970354,7.01,10.573193851409052,9.949297934699612,259.01,259.4805380017079,17.17775832540178,10.396750088951688,10.771731196302486,2.6162369027987284,1ln_500_3_10m.csv,500,1,3,10
0,False,0.01,0.09933224755700325,0.3554059978080725,0.01,0.12017915309446253,0.4025660430251435,0.01,0.32327361563517915,0.5837217117620592,19.01,18.873436482084692,4.580984706325437,0.27501288869842205,0.29331848186658305,0.12901045517716359,3ln_5000_1_1m.csv,5000,3,1,1
1,True,0.01,1.1115666863448526,3.046333182662822,0.01,1.1092416329866943,2.9573836569670306,1.01,1.0865905272240133,1.2177061148397021,29.01,29.52701557604105,5.927043466193567,1.0419180303700426,1.089931420395789,0.4402326296708536,3ln_5000_1_1m.csv,5000,3,1,1
0,False,3.01,9.510057850283465,25.066153506373446,2.01,8.289185468008792,22.038980334509052,7.01,9.74307879208608,7.864135094156366,377.01,376.99090940645607,19.564034069520794,9.60963963298718,9.736758109442754,1.2136290287612796,2ln_1000_6_10m.csv,1000,2,6,10
1,True,3.01,10.76213228894691,31.066901023477605,3.01,12.598859878154917,37.68195616161369,8.01,10.411566579634464,8.195625509361122,379.01,379.28119234116616,19.697686800956493,10.254327841496558,10.421075658848775,1.4583058908066784,2ln_1000_6_10m.csv,1000,2,6,10
0,False,0.01,0.08431359201270706,0.3196106534054278,0.01,0.10772331896225702,0.34545698664885205,0.01,0.18854171393994404,0.434687169738564,13.01,13.497217305801376,3.787729175308887,0.16668488804217524,0.18222975241440756,0.09388970110767043,3ln_10000_1_1m.csv,10000,3,1,1
1,True,0.01,1.1128562063763536,2.5518239639172524,0.01,1.1102550709534273,2.5278989865944594,1.01,1.1012750606161201,1.2078650946479526,27.01,26.86692914742429,5.760603315924303,1.0551224429165602,1.1019764044099887,0.44576188462654925,3ln_10000_1_1m.csv,10000,3,1,1
0,False,1.01,2.896584575502268,8.812842663477495,1.01,2.2824916043127317,6.61750301238349,4.01,5.242369056737171,4.633819160963371,367.01,366.9889665940022,20.58627146641942,5.026031566256941,5.102499561325849,0.6908373920807289,2ln_5000_2_10m.csv,5000,2,2,10
1,True,3.01,11.787202072538859,39.762674505232766,3.01,11.940625883184174,43.08170865875748,8.01,11.201135774846914,9.04142808571487,416.01,416.61262600094204,23.69663725884383,10.838734969836265,11.236080501436884,2.6315367744292004,2ln_5000_2_10m.csv,5000,2,2,10
0,False,1.01,10.147858851674641,39.307973687460795,1.01,9.794389952153109,38.69348298142047,5.01,10.010000000000002,11.830769012336972,244.01,244.7928947368421,15.560563427605976,9.767712833225417,10.000778262544868,1.6501140333481346,1ln_500_8_10m.csv,500,1,8,10
1,True,1.01,9.44780487804878,37.0906197813091,1.01,10.889268292682926,43.1744770333981,5.01,10.010000000000002,11.29286028996611,245.01,244.5709756097561,15.441644500616164,9.861484697381579,10.047606695182852,1.6417019874097638,1ln_500_8_10m.csv,500,1,8,10
0,False,3.51,10.023271837349396,23.645366834648097,3.01,9.31657003012048,22.26009571383534,8.01,9.552921686746988,6.528991873757205,378.01,378.50284638554217,19.545295792685838,9.472605502957215,9.54338334255368,1.0620146966629997,5ln_1000_3_10m.csv,1000,5,3,10
1,True,4.01,10.004323671497584,20.291357975457665,4.01,10.306578099838969,21.4054810201394,8.01,10.20549114331723,6.613198720668906,381.01,381.209154589372,19.602349215852716,10.128203272439467,10.209570667017292,1.1968212128782518,5ln_1000_3_10m.csv,1000,5,3,10
0,False,4.01,10.109527892860584,21.256656848309966,4.01,10.08177955487041,22.113630940435492,8.01,9.998727237691492,6.766311534031266,286.01,286.44202620676367,16.7245628796684,9.905358175468912,9.988325104635283,1.2150006817450794,5ln_500_6_10m.csv,500,5,6,10
1,True,4.01,9.860873393965642,20.871147920253282,4.01,9.902449833982965,21.546519641957204,8.01,10.026890428757039,6.660695196414792,286.01,286.6231081276166,16.971205633196494,9.982671021986151,10.042476359028482,1.2152101431336435,5ln_500_6_10m.csv,500,5,6,10
0,False,0.01,0.9782224933902787,1.7086445103839343,0.01,0.9399877974374619,1.6143801526972081,1.01,0.9658673988204189,1.0319966963006102,40.01,40.244238356721574,6.356271678605236,0.9383763795620186,0.9641835006378507,0.28868427086507137,10ln_1000_3_1m.csv,1000,1,3,1
1,True,0.01,1.0236260573820528,1.6159786251147334,1.01,1.040020929624139,1.6368314903875723,1.01,1.028923868492195,1.0670255321281517,40.01,40.527920990668875,6.376304101441734,0.9988761563817405,1.0296459167492533,0.3167332845913337,10ln_1000_3_1m.csv,1000,1,3,1
0,False,0.01,0.9946231920832276,1.9779327252900942,0.01,0.9430626744481095,1.8697257619415464,1.01,0.9965516366404465,1.0937907508494535,40.01,39.898200964222276,6.309558716577451,0.967066496620122,0.9947408706662908,0.2984794334937451,5ln_1000_6_1m.csv,1000,5,6,1
1,True,0.01,1.0330225666742647,1.9870405389719783,0.01,1.1102203479978725,2.1419391790813753,1.01,1.0301352480814527,1.1066826630344277,40.01,39.9923721601702,6.239982308088324,1.0023989501797383,1.0328463751630375,0.3190247450217239,5ln_1000_6_1m.csv,1000,5,6,1
0,False,0.01,1.0133304933777398,1.7616340099737637,0.01,1.0079474866392997,1.7410594894943683,1.01,1.0098063666640849,1.060667000319755,30.01,30.15019053520254,5.534889952618566,0.9768615293634018,1.0083294971017132,0.33475222726831316,10ln_500_8_1m.csv,500,1,8,1
1,True,0.01,0.9967119901112483,1.6997121408157516,0.01,1.0181891223733002,1.7201239643900201,1.01,1.0107725587144623,1.0680013191376991,30.01,30.04322002472188,5.472622716439498,0.9857813007140076,1.0166649761804025,0.331253842729806,10ln_500_8_1m.csv,500,1,8,1
0,False,0.01,1.005524497487437,3.472102570775113,0.01,0.9570006281407034,3.3319104787019214,1.01,1.0074874371859295,1.2672653596597194,36.01,35.72074120603015,5.9459175623172715,0.972237987494841,1.0062429819647516,0.31961525228669996,2ln_1000_8_1m.csv,1000,2,8,1
1,True,0.01,1.0279697351828498,2.82452071855181,0.01,1.2227994955863808,3.6335345640425456,1.01,1.0200882723833542,1.2971692703058617,36.01,35.69064312736444,6.039956609099484,0.987902925457789,1.0250849248729268,0.32987556364696435,2ln_1000_8_1m.csv,1000,2,8,1
0,False,0.01,0.3671428571428571,0.9787558886372214,0.01,0.29095238095238096,0.5721771128237129,0.01,0.6957142857142857,1.0654584179895517,17.009999999999998,17.371904761904762,4.083163726768062,0.51383295035755,0.5442852696032696,0.2147819728787319,1ln_500_1_1m.csv,500,1,1,1
1,True,0.01,1.047037037037037,3.380303898418614,0.01,1.0514266117969822,3.5680134875621725,1.01,1.0281069958847737,1.474704842956592,21.01,21.381467764060357,4.537532001546159,0.9860083082344746,1.0368313013397294,0.4130244201450096,1ln_500_1_1m.csv,500,1,1,1
0,False,0.01,0.347265787647467,1.171445221843552,0.01,0.4402567661346287,1.1993171682822197,4.01,6.5901526717557255,7.403686786475411,230.01,229.18071478140178,18.785595918219418,5.943035476574083,6.1294064777754524,1.1766138478644914,1ln_1000_2_10m.csv,1000,1,2,10
1,True,0.01,12.386920450665757,70.31154331045836,1.01,12.364045749402527,75.76702845008755,6.01,10.85124274496415,12.594097631832103,259.01,259.7559883919426,19.71727791664997,10.620849630889113,10.964580960315049,3.3561490636224653,1ln_1000_2_10m.csv,1000,1,2,10
0,False,0.01,2.824285714285714,7.682627249130164,0.01,2.2385714285714284,6.268714973828626,3.01,6.290952380952381,7.480892345489466,168.01,169.30523809523808,13.720674728846596,5.364829258195332,5.5535220114789245,1.0600097376060487,1ln_500_1_10m.csv,500,1,1,10
1,True,1.01,10.423991769547325,40.812609860260814,1.01,10.457736625514402,49.19566908482285,5.01,10.22426611796982,13.414604266191192,211.01,211.7833882030178,15.786156890030767,9.900761408406298,10.2667518182687,2.2022512318176517,1ln_500_1_10m.csv,500,1,1,10
